Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Austria,AUT,77195.0,71035.0,33610.0,2844.0,1447.0,3969.0,1459.0,8493.0,19768.0,17531.0,39173.0,37429.0,44003.0,54907.0,50282.0,25420.0,23729.0,25499.0,17121.0,22786.0,31665.0,44891.0,56494.0,74263.0,115125.0,66282.0,45573.0,35404.0,41105.0,20314.0,20314.0
Belgium,BEL,8150.0,9952.0,12080.0,14118.0,16528.0,19272.0,22141.0,25295.0,28651.0,32262.0,35439.0,38517.0,41479.0,43994.0,46280.0,48426.0,50352.0,51937.0,53385.0,54611.0,55511.0,56227.0,56755.0,57103.0,57008.0,56781.0,56248.0,55439.0,54395.0,53428.0,52356.0
Bulgaria,BGR,-28324.0,-27139.0,-25843.0,-24238.0,-22495.0,-20330.0,-18375.0,-16403.0,-14046.0,-11295.0,-8623.0,-6134.0,-4527.0,-4156.0,-3832.0,-3980.0,-4748.0,-5674.0,-6997.0,-8686.0,-11262.0,-13770.0,-15243.0,-15527.0,-15356.0,-14947.0,-13560.0,-12115.0,-11439.0,-9902.0,-8716.0
Cyprus,CYP,2565.0,3587.0,11094.0,11017.0,11179.0,11197.0,11382.0,11566.0,11839.0,11577.0,12052.0,13449.0,13326.0,13126.0,13237.0,12664.0,12912.0,12489.0,12173.0,12456.0,6134.0,4789.0,4426.0,4467.0,4655.0,4878.0,5014.0,4977.0,4948.0,2999.0,1995.0
Germany,DEU,482849.0,470043.0,441211.0,394809.0,330244.0,246097.0,178604.0,125369.0,86982.0,60905.0,48500.0,45985.0,54381.0,73107.0,102694.0,145046.0,180746.0,211709.0,240968.0,267047.0,293051.0,317082.0,342555.0,369027.0,397921.0,432017.0,430803.0,392587.0,360560.0,334055.0,312735.0
Denmark,DNK,10812.0,11990.0,13011.0,13723.0,14157.0,14394.0,14313.0,13972.0,13391.0,12536.0,11934.0,11518.0,11337.0,11366.0,11693.0,12217.0,13067.0,14111.0,15469.0,17037.0,18519.0,19732.0,20779.0,21670.0,22368.0,22859.0,23188.0,23337.0,23305.0,23076.0,22746.0
Spain,ESP,123866.0,162339.0,162620.0,162131.0,164507.0,164247.0,166516.0,168468.0,170694.0,175213.0,185594.0,741349.0,662840.0,661105.0,632974.0,658689.0,774489.0,430778.0,130589.0,62782.0,57170.0,-144619.0,-254292.0,-94869.0,-871.0,89021.0,167475.0,339064.0,458942.0,208791.0,275022.0
Estonia,EST,-9850.0,-38462.0,-25729.0,-18299.0,-12803.0,-10627.0,-4299.0,-3534.0,1271.0,-3230.0,-3422.0,-2984.0,-3780.0,-3768.0,-5242.0,-5403.0,-2862.0,-1973.0,-1939.0,-3759.0,-3929.0,-3646.0,-2650.0,-562.0,4308.0,1164.0,5329.0,7229.0,5410.0,2995.0,2995.0
Finland,FIN,14401.0,9296.0,8887.0,3688.0,4250.0,3612.0,5014.0,3887.0,3532.0,2428.0,6395.0,5250.0,6039.0,6872.0,9406.0,10801.0,13940.0,15579.0,14757.0,14053.0,16712.0,17620.0,18026.0,15950.0,12433.0,17210.0,13307.0,11646.0,15558.0,17482.0,14928.0
France,FRA,4385.0,740.0,235.0,4295.0,11505.0,23046.0,37822.0,56608.0,77667.0,102857.0,122247.0,137513.0,148696.0,154947.0,155943.0,151814.0,142170.0,128627.0,108940.0,86355.0,65188.0,49080.0,36552.0,26585.0,18807.0,14729.0,13175.0,14391.0,17403.0,18335.0,20614.0
United Kingdom,GBR,3255.0,10003.0,20837.0,33409.0,48732.0,66293.0,86309.0,108637.0,133216.0,161157.0,186701.0,210510.0,230387.0,247447.0,261300.0,272651.0,279808.0,283762.0,284800.0,281588.0,277521.0,272601.0,268067.0,261389.0,254218.0,246940.0,239014.0,230577.0,221179.0,211063.0,202027.0
Greece,GRC,74993.0,73934.0,73303.0,71421.0,69212.0,65364.0,60474.0,54245.0,46164.0,35798.0,24607.0,15717.0,7095.0,-1102.0,-7559.0,-13700.0,-18697.0,-21969.0,-23831.0,-25002.0,-26257.0,-30036.0,-31535.0,-30228.0,-29315.0,-27234.0,-25061.0,-23600.0,-21581.0,-17853.0,-14806.0
Croatia,HRV,-47995.0,-34344.0,29470.0,27267.0,-52246.0,-48626.0,-53064.0,-48299.0,-48578.0,-50791.0,-17581.0,-12562.0,-8641.0,-5673.0,-3834.0,-2720.0,-2207.0,-2613.0,-3675.0,-5624.0,-8241.0,-10440.0,-11833.0,-12849.0,-13408.0,-13569.0,-13654.0,-13171.0,-12480.0,-11592.0,-10402.0
Hungary,HUN,19281.0,17604.0,17225.0,17065.0,16934.0,16527.0,16324.0,15643.0,14610.0,15478.0,9927.0,2412.0,14182.0,16803.0,16615.0,20926.0,14398.0,16664.0,19182.0,11394.0,889.0,16048.0,5296.0,11571.0,14166.0,-982.0,18044.0,31976.0,33559.0,9042.0,19870.0
Ireland,IRL,5097.0,1544.0,-3195.0,-2940.0,10186.0,9856.0,17948.0,16726.0,23375.0,31230.0,39480.0,34478.0,32763.0,49526.0,64192.0,94996.0,77427.0,19349.0,-18556.0,-27110.0,-26351.0,-22002.0,-12015.0,714.0,13130.0,18978.0,29200.0,33647.0,29113.0,15320.0,15320.0
Italy,ITA,20830.0,27442.0,27613.0,24764.0,28851.0,54527.0,51034.0,42190.0,39982.0,49166.0,47084.0,222527.0,478254.0,417189.0,250910.0,210398.0,485871.0,413349.0,280126.0,270043.0,195257.0,249033.0,154366.0,50102.0,34031.0,49591.0,70475.0,75863.0,21615.0,28021.0,28021.0
Lithuania,LTU,-10338.0,-13235.0,-15569.0,-18110.0,-20394.0,-22642.0,-25088.0,-27099.0,-29076.0,-31240.0,-33177.0,-33905.0,-34848.0,-35427.0,-35453.0,-34885.0,-33813.0,-32451.0,-30706.0,-28864.0,-26445.0,-24664.0,-22781.0,-20883.0,-18912.0,-17334.0,-15937.0,-14451.0,-13398.0,-12625.0,-11853.0
Luxembourg,LUX,3994.0,3934.0,3963.0,3753.0,4225.0,3567.0,3594.0,3724.0,4642.0,4407.0,3339.0,2684.0,5400.0,4482.0,6190.0,5568.0,6185.0,7960.0,6745.0,7793.0,10787.0,10251.0,10553.0,11181.0,11373.0,12535.0,9563.0,10096.0,10365.0,6952.0,6949.0
Latvia,LVA,-13008.0,-15314.0,-17257.0,-18818.0,-20017.0,-20842.0,-21349.0,-21441.0,-21131.0,-20514.0,-19909.0,-19291.0,-18671.0,-18142.0,-17620.0,-17116.0,-16590.0,-15933.0,-15152.0,-14321.0,-13447.0,-12981.0,-12505.0,-11830.0,-11163.0,-10340.0,-9498.0,-8632.0,-7903.0,-7381.0,-6815.0
Malta,MLT,726.0,860.0,1049.0,1296.0,1530.0,1489.0,1608.0,1748.0,1804.0,1799.0,1687.0,1507.0,1238.0,872.0,456.0,183.0,350.0,918.0,1774.0,3049.0,4806.0,6167.0,7348.0,8474.0,9443.0,10239.0,10836.0,11180.0,11247.0,10854.0,10408.0
Netherlands,NLD,35486.0,37760.0,38984.0,39389.0,38760.0,37200.0,34673.0,31182.0,26897.0,21650.0,17665.0,14789.0,13122.0,12819.0,13610.0,15632.0,18739.0,23206.0,28780.0,35628.0,41782.0,46924.0,51268.0,54876.0,57677.0,59528.0,60585.0,60758.0,60266.0,58816.0,57439.0
Poland,POL,-44836.0,-43464.0,-38654.0,-36956.0,-48065.0,-38917.0,-37561.0,-39215.0,-24652.0,315602.0,-21293.0,-21339.0,-22621.0,-17064.0,-21324.0,-47251.0,-29316.0,-20946.0,14220.0,-8835.0,-12188.0,-12077.0,-27597.0,-24234.0,-25426.0,-1967.0,-1983.0,-8736.0,-2974.0,-779.0,-2968.0
Portugal,PRT,-35318.0,-7612.0,11901.0,22141.0,30130.0,35377.0,39207.0,43501.0,49266.0,63195.0,57075.0,45651.0,28311.0,17114.0,17155.0,18775.0,21954.0,10008.0,15657.0,-11820.0,-24048.0,-37448.0,-36657.0,-30033.0,-10124.0,-8128.0,5244.0,10177.0,43656.0,40535.0,27295.0
Romania,ROU,-32488.0,-76545.0,-76366.0,-80789.0,-75823.0,-70462.0,-88880.0,-89939.0,-85301.0,-91807.0,-87561.0,-101632.0,-97597.0,-106593.0,-129933.0,-125012.0,-127609.0,-138327.0,-129392.0,-112173.0,-47867.0,-21485.0,-13890.0,-20445.0,-49612.0,-64002.0,-58735.0,-57865.0,-25453.0,-12724.0,-12724.0
Slovenia,SVN,-9.0,-5.0,-211.0,-708.0,-763.0,-904.0,-821.0,-1031.0,-1206.0,-1562.0,-1434.0,5397.0,8388.0,8061.0,8289.0,8036.0,7993.0,7583.0,7660.0,7640.0,390.0,219.0,210.0,-225.0,7934.0,7684.0,7460.0,7559.0,7427.0,7681.0,4568.0
Sweden,SWE,18514.0,19363.0,20278.0,21185.0,22161.0,23219.0,24183.0,25405.0,26554.0,27734.0,29249.0,31068.0,33445.0,36044.0,39103.0,42580.0,46383.0,50669.0,55405.0,60639.0,65397.0,69451.0,72873.0,75670.0,77987.0,79667.0,80765.0,81492.0,81585.0,81066.0,80097.0
